Project Name,Method,is_Benchmarked,is_Directly_Benchmarked,Benchmark_Count,Direct_Benchmark_Count,Benchmarked_by,Directly_Benchmarked_By
client_java,io.prometheus.client.Collector.checkMetricLabelName,1,1,33,33,"io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark","io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark"
client_java,io.prometheus.client.DoubleAdder.longValue,0,0,0,0,,
client_java,io.prometheus.client.Gauge.Timer.close,0,0,0,0,,
client_java,io.prometheus.client.CounterTest.getValue,0,0,0,0,,
client_java,io.prometheus.client.Summary.Timer.observeDuration,0,0,0,0,,
client_java,io.prometheus.client.exporter.TestDaemonFlags.usesDaemonExecutor,0,0,0,0,,
client_java,io.prometheus.client.CKMSQuantiles.compress,0,0,0,0,,
client_java,io.prometheus.client.exporter.MetricsServlet.parse,0,0,0,0,,
client_java,io.prometheus.client.Histogram.Timer.close,0,0,0,0,,
client_java,io.prometheus.client.exporter.ExamplePushGateway.main,0,0,0,0,,
client_java,io.prometheus.client.Counter.inc,1,1,1,1,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark
client_java,io.prometheus.client.SimpleCollector.remove,0,0,0,0,,
client_java,io.prometheus.client.Gauge.TimeProvider.nanoTime,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.samplebuilder.MapperConfig.setLabels,0,0,0,0,,
client_java,io.prometheus.client.vertx.MetricsHandlerTest.setUp,0,0,0,0,,
client_java,io.prometheus.client.DoubleAdder.set,1,1,3,3,"io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark","io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark"
client_java,io.prometheus.client.HistogramTest.setUp,0,0,0,0,,
client_java,io.prometheus.client.Histogram.observe,1,1,1,1,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark
client_java,io.prometheus.client.CounterTest.getLabelsValue,0,0,0,0,,
client_java,io.prometheus.client.jetty.QueuedThreadPoolStatisticsCollector.buildGauge,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.DropwizardExports.fromGauge,0,0,0,0,,
client_java,io.prometheus.client.Summary.get,0,0,0,0,,
client_java,io.prometheus.client.Summary.Timer.close,0,0,0,0,,
client_java,io.prometheus.client.cache.caffeine.CacheMetricsCollector.collect,0,0,0,0,,
client_java,io.prometheus.client.log4j2.InstrumentedAppenderTest.getLogLevelCount,0,0,0,0,,
client_java,io.prometheus.client.cache.caffeine.CacheMetricsCollector.addCache,0,0,0,0,,
client_java,io.prometheus.client.SimpleCollector.Builder.register,0,0,0,0,,
client_java,io.prometheus.client.Summary.Builder.create,0,0,0,0,,
client_java,io.prometheus.client.CollectorRegistry.MetricFamilySamplesEnumeration.filter,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.samplebuilder.MapperConfig.toString,0,0,0,0,,
client_java,io.prometheus.client.SummaryMetricFamily.addMetric,0,0,0,0,,
client_java,io.prometheus.client.CKMSQuantiles.insertBatch,0,0,0,0,,
client_java,io.prometheus.client.guava.cache.CacheMetricsCollector.collect,0,0,0,0,,
client_java,io.prometheus.client.Gauge.set,1,1,1,1,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark
client_java,io.prometheus.client.TimeWindowQuantiles.insert,0,0,0,0,,
client_java,io.prometheus.client.vertx.MetricsHandler.BufferWriter.close,0,0,0,0,,
client_java,io.prometheus.client.hibernate.HibernateStatisticsCollectorTest.getSample,0,0,0,0,,
client_java,io.prometheus.client.hotspot.DefaultExports.register,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.samplebuilder.GraphiteNamePattern.initializePattern,0,0,0,0,,
client_java,io.prometheus.client.hibernate.HibernateStatisticsCollector.add,0,0,0,0,,
client_java,io.prometheus.client.hibernate.HibernateStatisticsCollectorTest.before,0,0,0,0,,
client_java,io.prometheus.client.Gauge.Child.setToTime,0,0,0,0,,
client_java,io.prometheus.client.Summary.Child.Value.snapshot,0,0,0,0,,
client_java,io.prometheus.client.cache.caffeine.CacheMetricsCollector.clear,0,0,0,0,,
client_java,io.prometheus.client.Gauge.get,0,0,0,0,,
client_java,io.prometheus.client.exporter.HTTPServer.NamedDaemonThreadFactory.defaultThreadFactory,0,0,0,0,,
client_java,io.prometheus.client.Collector.checkMetricName,1,1,33,33,"io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark","io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark"
client_java,io.prometheus.client.SimpleCollector.initializeNoLabelsChild,1,1,32,32,"io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark","io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsIncBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeSetBenchmark,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark"
client_java,io.prometheus.client.spring.web.MethodTimer.getAnnotation,0,0,0,0,,
client_java,io.prometheus.client.Gauge.startTimer,0,0,0,0,,
client_java,io.prometheus.client.log4j.InstrumentedAppender.close,0,0,0,0,,
client_java,io.prometheus.client.exporter.PushGateway.createURLSneakily,0,0,0,0,,
client_java,io.prometheus.client.jetty.QueuedThreadPoolStatisticsCollectorTest.setUp,0,0,0,0,,
client_java,io.prometheus.client.exporter.ExampleBenchmark.main,0,0,0,0,,
client_java,io.prometheus.client.hotspot.MemoryPoolsExports.addMemoryAreaMetrics,0,0,0,0,,
client_java,io.prometheus.client.vertx.MetricsHandlerTest.makeRequest,0,0,0,0,,
client_java,io.prometheus.client.filter.MetricsFilter.destroy,0,0,0,0,,
client_java,io.prometheus.client.log4j2.InstrumentedAppender.append,0,0,0,0,,
client_java,io.prometheus.client.Histogram.build,1,1,9,9,"io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark","io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark"
client_java,io.prometheus.client.log4j2.InstrumentedAppender.createAppender,0,0,0,0,,
client_java,io.prometheus.client.hotspot.BufferPoolsExports.callLongMethond,0,0,0,0,,
client_java,io.prometheus.client.hibernate.HibernateStatisticsCollectorTest.getSampleForQuery,0,0,0,0,,
client_java,io.prometheus.client.Counter.build,1,1,7,7,"io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark","io.prometheus.benchmark.CounterBenchmark.codahaleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.codahaleMeterMarkBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterNoLabelsIncBenchmark"
client_java,io.prometheus.client.spring.boot.PrometheusMetricsConfiguration.springBootMetricsCollector,0,0,0,0,,
client_java,io.prometheus.client.Collector.MetricFamilySamples.Sample.equals,0,0,0,0,,
client_java,io.prometheus.client.exporter.BasicAuthHttpConnectionFactory.encode,0,0,0,0,,
client_java,io.prometheus.client.Collector.register,0,0,0,0,,
client_java,io.prometheus.benchmark.SummaryBenchmark.main,0,0,0,0,,
client_java,io.prometheus.client.Histogram.Child.get,0,0,0,0,,
client_java,io.prometheus.client.exporter.MetricsServlet.doGet,0,0,0,0,,
client_java,io.prometheus.client.exporter.BasicAuthHttpConnectionFactory.create,0,0,0,0,,
client_java,io.prometheus.client.Counter.describe,0,0,0,0,,
client_java,io.prometheus.client.SummaryTest.getNoLabelQuantile,0,0,0,0,,
client_java,io.prometheus.client.Gauge.setToTime,0,0,0,0,,
client_java,io.prometheus.client.SummaryTest.getLabelsSum,0,0,0,0,,
client_java,io.prometheus.client.SimpleCollectorTest.getValueNoLabels,0,0,0,0,,
client_java,io.prometheus.client.exporter.BasicAuthPushGatewayTest.setUp,0,0,0,0,,
client_java,io.prometheus.client.spring.web.MethodTimerTest.TestClass.timeMe,0,0,0,0,,
client_java,io.prometheus.client.exporter.HTTPServer.stop,0,0,0,0,,
client_java,io.prometheus.client.guava.cache.CacheMetricsCollector.clear,0,0,0,0,,
client_java,io.prometheus.client.hotspot.BufferPoolsExports.collect,0,0,0,0,,
client_java,io.prometheus.client.exporter.PushGateway.push,0,0,0,0,,
client_java,io.prometheus.client.Summary.Child.get,0,0,0,0,,
client_java,io.prometheus.client.hotspot.BufferPoolsExports.getName,0,0,0,0,,
client_java,io.prometheus.client.jetty.QueuedThreadPoolStatisticsCollectorTest.tearDown,0,0,0,0,,
client_java,io.prometheus.client.exporter.DefaultHttpConnectionFactory.create,0,0,0,0,,
client_java,io.prometheus.client.GaugeMetricFamilyTest.YourCustomCollector.collect,0,0,0,0,,
client_java,io.prometheus.client.CKMSQuantiles.Item.toString,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.DropwizardExports.fromMeter,0,0,0,0,,
client_java,io.prometheus.client.dropwizard.samplebuilder.MapperConfig.validateLabels,0,0,0,0,,
client_java,io.prometheus.client.vertx.MetricsHandler.parse,0,0,0,0,,
client_java,io.prometheus.client.TimeWindowQuantiles.rotate,0,0,0,0,,
client_java,io.prometheus.client.exporter.ExampleExporter.main,0,0,0,0,,
client_java,io.prometheus.client.CollectorRegistry.filteredMetricFamilySamples,0,0,0,0,,
client_java,io.prometheus.client.jetty.JettyStatisticsCollectorTest.tearDown,0,0,0,0,,
client_java,io.prometheus.client.jetty.QueuedThreadPoolStatisticsCollector.add,0,0,0,0,,
client_java,io.prometheus.client.Striped64.Cell.cas,0,0,0,0,,
client_java,io.prometheus.client.DoubleAdder.readObject,0,0,0,0,,
client_java,io.prometheus.client.hotspot.StandardExportsTest.StatusReaderBroken.procSelfStatusReader,0,0,0,0,,
client_java,io.prometheus.client.jetty.QueuedThreadPoolStatisticsCollector.register,0,0,0,0,,
